filename,x1,y1,x2,y2,score,side,stage
S4_R11.jpg,593.2844848632812,267.4873962402344,873.2224731445312,619.0098876953125,0.9260386228561401,R,4
S4_R12.jpg,556.1884155273438,178.32200622558594,837.3319091796875,529.986572265625,0.9067997932434082,R,4
S4_R13.jpg,541.8921508789062,346.63275146484375,827.7827758789062,697.854736328125,0.9064925909042358,R,4
S4_R14.jpg,531.4228515625,190.79090881347656,830.6989135742188,560.7816772460938,0.9166181683540344,R,4
S4_R15.jpg,598.376708984375,317.829833984375,866.0767822265625,641.7596435546875,0.915652334690094,R,4
S4_R16.jpg,615.6149291992188,100.48846435546875,896.6990966796875,459.1864929199219,0.8971059322357178,R,4
S4_R17.jpg,676.470458984375,187.55128479003906,939.1681518554688,528.776611328125,0.8987802267074585,R,4
S4_R18.jpg,589.6328735351562,25.10846710205078,877.98828125,386.7158508300781,0.9104572534561157,R,4
S4_R19.jpg,544.5423583984375,188.23623657226562,867.73779296875,557.292724609375,0.8947097659111023,R,4
S4_R2.jpg,550.3846435546875,303.4919738769531,838.2130126953125,666.6882934570312,0.9116601347923279,R,4
S4_R20.jpg,534.43505859375,313.7596130371094,863.5502319335938,690.9642333984375,0.894749641418457,R,4
S4_R21.jpg,637.9749755859375,51.55167770385742,901.3670654296875,427.3271484375,0.9060672521591187,R,4
S4_R22.jpg,665.1760864257812,130.4103240966797,907.1834716796875,483.733642578125,0.9021721482276917,R,4
S4_R23.jpg,604.7390747070312,209.01998901367188,887.5283203125,541.5888061523438,0.8943749070167542,R,4
S4_R24.jpg,570.00634765625,289.99493408203125,857.6920166015625,666.6691284179688,0.8897510766983032,R,4
S4_R25.jpg,559.53564453125,146.7903289794922,873.11474609375,553.9247436523438,0.8890482783317566,R,4
S4_R26.jpg,535.8515625,230.65834045410156,860.427490234375,648.7587280273438,0.8997219800949097,R,4
S4_R27.jpg,525.8380737304688,303.32489013671875,856.9652099609375,686.1043701171875,0.8995838761329651,R,4
S4_R28.jpg,557.2489624023438,175.2086944580078,854.7545166015625,556.535888671875,0.8932033777236938,R,4
S4_R29.jpg,541.639892578125,252.62266540527344,834.7254028320312,635.7614135742188,0.9097805619239807,R,4
S4_R3.jpg,588.2584228515625,0.0,869.6375122070312,353.4831848144531,0.8992511034011841,R,4
S4_R30.jpg,663.96826171875,217.60098266601562,907.4744873046875,560.3064575195312,0.899044930934906,R,4
S4_R31.jpg,639.71142578125,107.25871276855469,872.552490234375,460.2931213378906,0.9186065196990967,R,4
S4_R32.jpg,593.5410766601562,169.24366760253906,919.83837890625,638.9984130859375,0.9015573263168335,R,4
S4_R33.jpg,455.2955322265625,283.2406921386719,855.50927734375,785.7970581054688,0.8796582818031311,R,4
S4_R34.jpg,758.666259765625,223.51351928710938,1140.5546875,680.5926513671875,0.8867074251174927,R,4
S4_R4.jpg,599.3812866210938,270.23321533203125,844.6847534179688,599.2603759765625,0.9131070971488953,R,4
S4_R5.jpg,515.9210815429688,275.82354736328125,828.8411254882812,675.43505859375,0.8976396918296814,R,4
S4_R6.jpg,572.1683959960938,108.47512817382812,840.4306030273438,467.6015319824219,0.8945192098617554,R,4
S4_R7.jpg,586.4274291992188,563.080810546875,830.757080078125,870.24365234375,0.875899612903595,R,4
S4_R8.jpg,640.0529174804688,206.51864624023438,899.6561889648438,529.6386108398438,0.8976414799690247,R,4
S4_R9.jpg,628.4727172851562,391.6020812988281,877.2899169921875,745.9751586914062,0.9003213047981262,R,4
